Product code;Description
3BA00296AC;B.PACK.CPU3-3 M2 ACT14
3BA00315AC;B.PACK.CPU5-3 M2 ACT28
3BA00314AC;B.PACK.CPU5-3 M2 ACT14
3BA00300AC;B.PACK.CPU3-3 MI PS230V ACT14
3BA00318AC;B.PACK.CPU5-3 MI PS230V ACT14
3BA00319AC;B.PACK.CPU5-3 MI PS230V ACT28
3BA00301AC;B.PACK.CPU3-3 MI PS230V ACT28
3BA00297AC;B.PACK.CPU3-3 M2 ACT28
3BA00299AC;B.PACK.CPU3-3 M3 ACT28
3BA00317AC;B.PACK.CPU5-3 M3 ACT28
3BA00316AC;B.PACK.CPU5-3 M3 ACT14
3BA00298AC;B.PACK.CPU3-3 M3 ACT14
3BA00305AC;B.PACK.CPU5-3 VH (UA32)
3BA00304AC;B.PACK.CPU5-3 VH (UA16)
3BA00287AC;B.PACK.CPU3-3 VH (UA32)
3BA00286AC;B.PACK.CPU3-3 VH (UA16)
3BA00288AC;B.PACK.CPU3-3 VH (UA/ZP)
3BA00306AC;B.PACK.CPU5-3 VH (UA/ZP)
3BA00308AC;B.PACK.CPU5-3 VH PS (UA32)
3BA00307AC;B.PACK.CPU5-3 VH PS (UA16)
3BA00290AC;B.PACK.CPU3-3 VH PS (UA32)
3BA00289AC;B.PACK.CPU3-3 VH PS (UA16)
3BA00291AC;B.PACK.CPU3-3 VH PS (UA/ZP)
3BA00309AC;B.PACK.CPU5-3 VH PS (UA/ZP)
3BA00293AC;B.PACK.CPU3-3 WM1 (UA32)
3BA00311AC;B.PACK.CPU5-3 WM1 (UA32)
3BA00310AC;B.PACK.CPU5-3 WM1 (UA16)
3BA00295AC;B.PACK.CPU3-3 WM1 PS (UA32)
3BA00313AC;B.PACK.CPU5-3 WM1 PS (UA32)
3BA00294AC;B.PACK.CPU3-3 WM1 PS (UA16)
3BA00312AC;B.PACK.CPU5-3 WM1 PS (UA16)
3BA00292AC;B.PACK.CPU3-3 WM1 (UA16)
3BA00352AA;B.PACK.CPU6 VH (UA16)
3BA00353AA;B.PACK.CPU6 VH (UA32)
3BA00354AA;B.PACK.CPU6 VH (UA/ZP)
3BA00355AA;B.PACK.CPU6 VH PS (UA16)
3BA00356AA;B.PACK.CPU6 VH PS (UA32)
3BA00357AA;B.PACK.CPU6 VH PS (UA/ZP)
3BA00358AA;B.PACK.CPU6 WM1 (UA16)
3BA00359AA;B.PACK.CPU6 WM1 (UA32)
3BA00360AA;B.PACK.CPU6 WM1 PS (UA16)
3BA00361AA;B.PACK.CPU6 WM1 PS (UA32)
3BA00362AA;B.PACK.CPU6 M2 ACT14
3BA00363AA;B.PACK.CPU6 M2 ACT28
3BA00364AA;B.PACK.CPU6 M3 ACT14
3BA00365AA;B.PACK.CPU6 M3 ACT28
3BA00366AA;B.PACK.CPU6 MI PS230V ACT14
3BA00367AA;B.PACK.CPU6 MI PS230V ACT28
3BA56005AA;US SHELF
3BA56006AA;ACT14 SHELF
3BA56007AA;ACT28 SHELF
3BA56063AM;M2 PACKED DOORS FRONT & REAR
3BA56064AM;M3 PACKED DOORS FRONT & REAR
3BA56065AA;M2 PACKED LATERAL SIDES
3BA56066AA;M3 PACKED LATERAL SIDES
3BA26232AA;MI PACKED JOINING PANELS
3BA56101AA;M2/M3 TOP FANS RACK ASSEMBLED
3BA00070AC;M2 EMPTY CABINET
3BA00071AC;M3 EMPTY CABINET
3BA56018AA;M2 ASSEMBLED RACK
3BA56191AM;VH BASIC RACK 48V
3BA56193AM;VH BASIC RACK 90W
3BA56144AA;M1 TOP FANS RACK ASSEMBLED
3BA56150AA;M3 MIDDLE FANS RACK ASSEMBLED
3BA27112AM;WM1 BASIC PACKED 110/230V
3BA27113AM;WM1 BASIC PACKED 48V
3BA56192AM;VH EXTENSION RACK 48V
3BA56194AM;VH EXTENSION RACK 90W
3BA57175AB;VH FLOPPY
3BA56037AA;M3 ASSEMBLED RACK
3BA53163AA;VH PATCH PANEL 32XRJ45 MODUL
3BA53168AA;VH PATCH PANEL COST MU MODUL
3BA53170AA;VH PATCH PANEL COST MO MODUL
3BA53171AA;VH PATCH PANEL 16XRJ45 MODUL
3BA53172AA;VH PATCH PANEL CPU/INT MODUL
3BA56205AA;VH PATCH PANEL BLANK MODUL
3BA56207AA;VH MODULAR PATCH PANEL FRAME
3BA26270AA;MI RACK W/O SOCKET TRIP
3BA26272AA;MI POWER RACK 2 SLOTS 230V
3BA23244AA;VH PATCH PANEL INT-IP MODUL
3BA26276AA;MI EUROPEAN SOCKET TRIP
3BA26277AA;MI UK SOCKET TRIP
3BA56062AA;M2/M3 GROUND FIXING CABINET
3BA56067AA;M2/M3 TOP COVER PACKED
3BA56097AA;M2/M3 FITTING PART. CABLES
3BA56104AA;M3 DEFLECTOR ASSEMBLY
3BA57002;KIT LABEL 4400
3BA57107AA;WM1 SUPPORT FOR MODEM KIT
3BA57110AA;WM1 KIT FOR IDC
3BA57174AA;VH ADAPTOR RJ45/75
3BA57226AA;WM1 VARIABLE SPEED FAN KIT
3BA26223AA;MI BATTERY KIT 15AH
3BA26224AA;MI BATTERY KIT 38AH
3BA57075AA;BATTERY 15AH
3BA57076AA;BATTERY 38AH
3BA57077AA;BATTERY BOX 15AH,
3BA57106AB;WM1 AUTONOMY BATTERY 1,2AH
3BA57184AA;BATTERY 24AH,
3BA57185AA;BATTERY 65AH,
3BA57186AA;BATTERY BOX 65AH,
3BA57204AA;RECTIFIER 48V/16A 230V,
3BA57205AA;RECTIFIER 48V/25A 230V,
3BA57206AA;RECTIFIER 48V/40A 230V,
3BA57218AA;BATTERY BOX 24AH/38AH,
3BA27302AA;PSC POWER RACK 5 SLOTS,
3BA27304AA;PSC BATTERY SHELF,
3BA26274AA;POWER SUPPLY 230V/600W,
3BA57348AA;BATTERY 78AH,
3BA57347AA;BATTERY BOX 78AH,
3BA27305AA;PSC RECTIFIER CABINET,
3BA53127AB;WM1 110/230V MAINS POWER,
3BA53133AA;WM1 EXTERNAL 48V SUPPLY
3BA23182AA;10BASE-T CONNECTOR
3BA23190AB;IO2N BOARD
3BA27051AA;SDRAM 32MB CPU5-3
3BA27052AA;SDRAM 64MB CPU5-3
3BA53176AA;VMU/OBCA CARD
3BA50185EF;VG GENERIC HOTEL L2/L3 EN/FR
3BA50185EG;VG GENERIC HOTEL L2/L3 EN/GE
3BA50185EJ;VG GENERIC HOTEL L2/L3 EN/IT
3BA50185EP;VG GENERIC HOTEL L2/L3 EN/PO
3BA50185ES;VG GENERIC HOTEL L2/L3 EN/SP
3BA53175AA;Z20/VG BOARD
3BA57081AA;CONFIGURATION FILES DISKETTE
3BA57158AA;RAM 2MB (GPA BOARD)
3BA57159AA;RAM 4MB (GPA BOARD)
3BA27053AA;DRAM 16MB CPU3-2/3
3BA23205AA;BBC2 BOARD
3BA23193AB;INT-IP BOARD
3BA23194AB;GIP6 CARD
3BA23197BA;CPU6 BOARD
3BA23219AA;GIP6A CARD
3BA27054AA;SDRAM 32MB CPU6
3BA27055AA;SDRAM 64MB CPU6
3BA23212AA;VMU/OBCA2 CARD
3BA23236AA;OBCA2 CARD
3BA00266AC;PACK VH PS REMOTE INTOF
3BA00267AC;PACK VH PS REMOTE RT2
3BA00322AC;CPU3-3 REDUNDANCY PACK
3BA00323AC;CPU3-3 REDUNDANCY PACK MI
3BA00324AC;CPU5-3 REDUNDANCY PACK
3BA00325AC;CPU5-3 REDUNDANCY PACK MI
3BA00332AC;PACK VH PS REMOTE LIOB
3BA00370AA;CPU6 REDUNDANCY PACK
3BA00180AA;INTOF PACK
3BA00371AA;CPU6 REDUNDANCY PACK MI
3BA00374AA;PACK VH PS REMOTE INT-IP
3BA00375AA;INT-IP 8 ACCESS PACK (GIP6A)
3BA00376AA;INT-IP 16 ACCESS PACK (GIP6A)
3BA00377AA;INT-IP 30 ACCESS PACK (GIP6)
3BA00378AA;INT-IP 60 ACCESS PACK (GIP6)
3BA27038AB;CPU5-2 BOARD
3BA27038NA;CPU5-3 BOARD
3BA57450AA;VG CUSTOM REC. ON FLASH CARD
3BA57451AA;VG CUSTOM REC. ON CD-ROM
3BA23243AA;10/100BASE-T CONNECTOR
3BA57423AA;VOICE GUIDES BUSINESS CD-ROM
3BA23011AA;Nx64 BOARD
3BA23060AA;ECX1 BOARD
3BA23077AB;RT2-1 BOARD
3BA23079AA;TNLO2 BOARD
3BA23081AB;RMAB BOARD
3BA23088AA;TNLO1 BOARD
3BA23090AA;SYNC BOARD
3BA23099AA;OBCA CARD
3BA23114AA;SRMA CARD
3BA23123AA;BBC155 BOARD
3BA23125AA;PMD155O-MU CARD
3BA23129AB;MMSFD BOARD
3BA23148AA;ETAC CARD
3BA50051AA;HARDWARE KEY MODULE
3BA27001AA;VG BLANK FLASH CARD
3BA27013AB;IDE HARD DISK
3BA53047AA;ATB2 CARD
3BA53064AA;SPB CARD
3BA53076AB;SU BOARD
3BA53077AB;VG BOARD
3BA53075AB;SU-VG BOARD
3BA53097AA;GPA BOARD
3BA53119AA;COST-MU CARD
3BA53118AA;INTOF BOARD
3BA23050AB;IO2 BOARD
3BA23137AA;LIOP BOARD
3BA23137AB;LIOP-2 BOARD
3BA23138AA;LIOB BOARD
3BA23138AB;LIOB-2 BOARD
3BA23145AA;LIOX BOARD
3BA23145AB;LIOX-2 BOARD
3BA53152AA;COST-MO CARD
3BA23149AA;PMD155EU CARD
3BA23150AA;PMD155EN CARD
3BA23166AA;PMD155O-MO CARD
3BA27044AA;ADD-ON IDE HARD DISK KIT
3BA57162AB;CPU3-2 BOARD
3BA57162NA;CPU3-3 BOARD
3BA27020AA;DRAM 16MB CPU5-2
3BA27036AA;DRAM 8MB CPU3-2/3
3BA27039AA;DRAM 32MB CPU5-2
3BA50162EN;VG GENERIC L1 ENGLISH
3BA50162FR;VG GENERIC L1 FRENCH
3BA50162GE;VG GENERIC L1 GERMAN
3BA50162JT;VG GENERIC L1 ITALIAN
3BA50162PT;VG GENERIC L1 PORTUGUESE
3BA50162SP;VG GENERIC L1 SPANISH
3BA23124AA;ISAB2 CARD
3BA23167AA;LIOE BOARD
3BA23168AA;COMP18 CARD
3BA00340AA;UA32 CONFIGURED BOARD
3BA53050AB;UA32 BOARD
3BA00343AA;PRA2 CONFIGURED BOARD
3BA23076AA;PRA2 BOARD
3BA00339AA;UA16 CONFIGURED BOARD
3BA53084AB;UA16 BOARD
3BA00342AA;Z24-2 CONFIGURED BOARD
3BA53065AZ;Z24 BOARD
3BA53065NA;Z24-2 BOARD
3BA00341AA;Z12-2 CONFIGURED BOARD
3BA53071NA;Z12-2 BOARD
3AH37003AA;12/16 KHZ DETECTOR CARD
3BA53095AD;NDDI BOARD
3BA53069AA;LDTL8 BOARD
3BA53072AA;LDTL4 BOARD
3BA53105AA;AT-R2 BOARD
3BA53116AA;EMTL BOARD
3BA23084AA;ACEM BOARD
3BA23092AA;ATL8 BOARD
3BA23093AA;ATLI CARD
3BA23094AA;ATLO CARD
3BA53124AA;QUAD BOARD
3BA53153AA;UA/ZP BOARD
3BA23064AC;PCM2 BOARD
3BA23074AB;BPRA2-1 BOARD
3BA23073AB;BRA2-1 BOARD
3BA53107AA;APFU CARD
3BA23164AA;DPT1 BOARD
3BA00333AA;4635H BASE H/W
3BA00199AC;4635J BASE H/W
3BA00379AA;4635J BASE H/W
3BA23118AB;4635J VPS35 BOARD W/O HD
3BA23158AA;4635H ATB3I CARD
3BA28110AA;4635 ETHERNET CABLE 10B-T
3BA28210AA;4635 ETHERNET CABLE 10/100B-T
3BA73006AA;4635H SPA3 BOARD
3BA73010AA;4635H MSBI BOARD W/O HD
3BA58107AA;4635 V24 CABLE-10M
3BA73012AB;4635H VPM35-1 BOARD W/O HD
3AK17015RB;4048B OPER. CONSOLE ENGLISH
3AK17015WB;4048B OPER. CONSOLE POLISH
3AK17025AB;4081X ADDON 4048 ANTHRACITE
3BA00216DB;4059 MAC GERMAN
3BA00216UB;4059 MAC AMERIC. ENGLISH
3BA00351DB;4059 MAC GERMAN
3BA00351UB;4059 MAC AMERIC. ENGLISH
3BA00372DB;4049 PAC 17'' GERMAN
3BA00372UB;4049 PAC 17'' AMERIC. ENGLISH
3BH11404AA;4059 ATTENDANT SOFTWARE
3AK28050CZ;FIRST 4004 SET GRAPH CZ
3AK28048CZ;EASY 4010 SET GRAPH CZ
3AK28046CZ;PREMIUM 4020 SET GRAPH CZ
3AK28044CZ;ADVANCED 4035 SET GRAPH CZ
3AK28056CZ;PREMIUM 4022F IP SET GRAPH CZ
3AK28042CZ;ADVANCED 4036 SET GRAPH CZ
3AK28058CZ;ADVANCED 4037F IP SET GRAPH CZ
3BA56167AA;RU-TA BOX ASSEMBLED
3BA56171AA;LU-TA BOX ASSEMBLED
3BA57157AA;RU-TA MAINS ADAPTOR
3AK17011AB;4083ASP PLUGW V24 (V110/V120)
3AK17012AB;4083SYV PLUGW V24
3AK17013AB;4083SYX PLUGW X21
3AK27052DB;4088 EMPTY TERMINAL ADAPTOR
3AK27102AD;4095 PLUGW ANALOG GRAPH EU
3AK27103AD;4091 PLUGW CTI GRAPH EU
3AK27104AD;4094 PLUGW S0 POWERED GRAPH EU
3AK27108AD;4094 PLUGW CTI/S0 GRAPH EU
3AK27105AD;4093 PLUGW V24/CTI GRAPH EU
3AK27106AD;4090M MODULE 20 KEYS GRAPH
3AK27107AD;4090L MODULE 40 KEYS GRAPH
3AC36070AA;4097 PLUGW CBL-DECT GRAPH EU
3BA00380EU;4098PP POWER PATCH PANEL EU
3EU56003AA;4098FRE IP PLUGW GRAPH
3BA00151AA;RMA EXTERNAL BOX EQUIPPED
3BA00151AC;RMA 10/100B-T EXT.BOX EQUIPPED
3BA53128AA;WM1 I.D. CARD
3BA53143AA;CONVER CM9 WITHOUT BOX
3BA56196AA;CONVER CM9 WITH BOX
3BA57020AA;CONNECTOR 2X32 PTS (X20)
3BA57027AA;LOCKING CONNECTORS KIT
3BA57032AA;ADAPTOR SUB D25 F/F
3BA57134AA;ADAPTOR DB25M/DB25M (X50)
3BA56174AB;CBRMA CONNECTING BOX
3BA56174AC;CBRMA 10/100B-T CONNECTING BOX
3BA57030AA;SPB/ECX CONNECTING BOX
3BA57117AZ;MODEM ASYNC.:POLAND
3BA57172AZ;MODEM SYNC.:POLAND
3BA57413AA;MODEM ISDN
3BA53131AA;DTM CARD
3BA53148AA;DECT4HB BOARD WITH 4DMOD CARD
3BA63004AA;DECT4 BOARD WITH 4DMOD CARD
3BA00265AA;DECT4HB CONFIGURED BOARD
3BA00344AA;DECT8 CONFIGURED BOARD
3BA53173AA;DECT8 BOARD
3AC43034AA;AEMD CARD EXT.8 SPEECH CHAN.
4501731;4070IA RBS REMOTE FEEDING IN
3BQ28005AB;4070IA-EX RBS ANTI-EXPLO. IN
4508570;4070EA RBS REMOTE FEEDING OUT
3AC36067AB;4070IO IBS REMOTE FEEDING IN
3AC36081AA;4070EO IBS REMOTE FEEDING OUT
4660155;4074GB UA+GAP(ITU)
3BQ28008UB;4074GB EX(ITU) ANTI-EXPLO.
4539949;4074GI(ITU) WITH VIBRATOR
3BN00001YY;MOBILE 100 SET EU
3BN00002YY;MOBILE 200 SET EU
3BN00003YY;MOBILE 200EX SET EU
3576365;4071BA DECT BASIC PARKING UNIT
4507573;4074GB BELT CLIP (X5)
4507580;4074GI BELT CLIP (X5)
4535842;4074 STANDARD BATTERY HOLDER
3BD52110AA;4074GB POUCH INTEGRAL CLIP
3BD52229AA;4074GI DUST-PROOF POUCH+SHOULD
3BD52230AA;4074GI POUCH W/. INTEGRAL CLIP
3BD52231AA;4074GB BASIC POUCH
3BD52232AA;4074GB DUST-PROOF POUCH+SHOULD
3BD52276AA;MOBILE 100/200 HEADSET BINAUR.
3BD52277AA;MOBILE 100/200 HEADSET EXPRESS
3BD52278AA;MOBILE 100/200 POUCH CITY
3BD52280AA;MOBILE 100/200 ANTI-NOISE HEAD
3BN67136AA;MOBILE 100/200 POOL/WALLM.(X5)
3CQ11005AH;4074 TEST HANDSET
3576389;4071DA DECT DUAL PARKING UNIT
3576419;4074 NIMH BATTERY 1200 MAH
3BD52146AA;4074GB EX BATTERY NIC-CD
3954170;4074 VIBRATOR
4502080;4074 POOL CHARGER KIT
4502110;4074 CHARGER WALL MOUNTING KIT
4540006;4071BC BASIC HANDSFREE CHARGER
3BD52279AA;MOBILE 100/200 POUCH INDUS.
3BN67135AA;MOBILE 100/200 BELT CLIP (X5)
3BN67137AA;MOBILE 200 LI-ION BATTERY
3BN67138AA;MOBILE 100 NIMH BATTERY
3BN67113AB;MOBILE 100/200 VOICE CHARG EU
3BN67115AB;MOBILE 100/200 DUAL CHARG EU
3BN67116AB;MOBILE 100/200 BASIC CHARG EU
3BN67126AB;MOBILE 100/200 CORDED CHARG EU
3BA27561AA;4755 F&A HPOV I/F BAS
3BA57422AA;HPOV 4400 F&A I/F BAS
3BH11397AA;4961 TAPI M/W GRAPHITE 4035
3BA57099AB;4058 SBC BAS FR
3BA57111AA;4812 BLF BAS FR
3BA57100AB;4058 SBC BAS EN
3BA57112AA;4812 BLF BAS EN
3BA57102AB;4058 SBC BAS SP
3BA57170AA;4812 BLF BAS GE
3BA57171AA;4812 BLF BAS
3BH11473AA;NOTIFICATION SERVER CD-ROM
3BA57101AB;4058 SBC BAS GE/AT
3BA20034AA;4735 ACD TRAFFIC OBSER CD-ROM
3BA20047AA;4736 ACD SUPERVISION CD-ROM
3BA24018AA;CCSUPERVISION CD-ROM
3BH11503AA;CCWEB CD-ROM
3BH11505AA;TAPI PREMIUM SERVER CD-ROM
3BH11394AA;4740 PERFORM BAS UPDATE 4.4
3BH11428AA;4740 PACKAGE BAS 4.4
3BH11429AA;4740 PERFORM BAS 4.4
3BH11433AA;4740 PACKAGE BAS UPDATE 4.4
3BH11425AA;4715 ACCOUNTING BAS 4.4
3BH11431AA;4715 ACCOUNTING BAS UPDATE 4.4
3BH11441AA;4715 CAPACITY MODU 3000 EXT
3BH11442AA;4715 UPGRADE 2000-3000 EXT
3BH11470AA;4635 VISUAL MESSENGER CD-ROM
3BH11131AA;4715/40 UPGRADE 500-1000 EXT
3BH11127AA;4715/40 UPGRADE 128-500 EXT
3BH11413AA;TSAPI CD-ROM
3BH11419AA;CCWALLBOARD CD-ROM
3BH11421AA;WALLBOARD 1X12 CHAR B&W
3BH11422AA;WALLBOARD 2X16 CHAR COLOR
3BH11133AA;4715/40 UPGRADE 1500-2000 EXT
3BH11359AA;4715/40 UPGRADE 64-128 EXT
3BH11132AA;4715/40 UPGRADE 1000-1500 EXT
3BH11358AA;4715/40 UPGRADE 32-64 EXT
3BH11434AA;4715/40 CAPACITY MODU 32 EXT
3BH11435AA;4715/40 CAPACITY MODU 64 EXT
3BH11436AA;4715/40 CAPACITY MODU 128 EXT
3BH11437AA;4715/40 CAPACITY MODU 500 EXT
3BH11438AA;4715/40 CAPACITY MODU 1000 EXT
3BH11439AA;4715/40 CAPACITY MODU 1500 EXT
3BH11440AA;4715/40 CAPACITY MODU 2000 EXT
3BH11532AA;CCAGENT R3.2 CD-ROM
3BH11426AA;4730 CONFIG BAS 4.4
3BH11427AA;4730I CONFIG BAS 4.4
3BH11432AA;4730 CONFIG BAS UPDATE 4.4
3BH11478AA;DATCOL CD-ROM (X10)
3BH11514AA;4980 R2 CD-ROM
3BH11564AA;4980 CD-ROM
3BA57345AA;4760 LICENSE FILE DISKETTE
3BH11539AA;4760 R1.0 CD-ROM
3BH11489AA;CCSUPERVISION SERVER CD-ROM
3BH11508AA;CCWIZARD CD-ROM
3BH11523AA;4615 MMC CD-ROM
3BA57023AA;PCMCIA 10B-T CARD
3BA57288AA;BACKUP PSU SERVER PACK 3
3BA57297AA;SDRAM 64MB PC PACK 4
3BH11218AA;DOS 6.2 FR
3BH11220AA;DOS 6.2 EN
3BA21129AA;LOUDSPEAKER
3BH11408AA;STREAMER CARTRIDGE
3BA27516AA;4755 STANDARD STATION
3BA27517AA;4000 DIRECTORY STATION
3BA27518AA;4755 HIGH-END STATION
3BA27519AA;4755 UNIT DISK SPACE
3BA27520AA;4755 UNIT RAM SPACE
3BA27521AA;4755 HIGH SPEED CONNECTION
3BA27523AA;4755 X25 LICENSE
3BA27524AA;4755 SOLARIS EXTENSION LICENSE
3BA27526AA;4755 V24 EXTENSION BOARD
3BA27569AA;4755 OPEN INGRES LICENSE
3BA00285EN;SERVER PACK 3 WIN-NT4 SERVR EN
3BA00285FR;SERVER PACK 3 WIN-NT4 SERVR FR
3BA00285GE;SERVER PACK 3 WIN-NT4 SERVR GE
3BA00285SP;SERVER PACK 3 WIN-NT4 SERVR SP
3BA57221EN;KEYBOARD SERVER PACK 1/3 EN
3BA57221FR;KEYBOARD SERVER PACK 1/3 FR
3BA57221GE;KEYBOARD SERVER PACK 1/3 GE
3BA57221SP;KEYBOARD SERVER PACK 1/3 SP
3BA57293EN;KEYBOARD PC PACK 4 EN
3BA57293FR;KEYBOARD PC PACK 4 FR
3BA57293GE;KEYBOARD PC PACK 4 GE
3BA57293SP;KEYBOARD PC PACK 4 SP
3BA57222AA;15'' MONITOR SERVER PACK 1/3
3BA57223AA;17'' MONITOR SERVER PACK 1/3
3BA57294AA;15'' MONITOR PC PACK 4
3BA57295AA;17'' MONITOR PC PACK 4
3BA57296AA;19'' MONITOR PC PACK 4
3BA57304AA;19'' MONITOR SERVER PACK 1/3
3BA57315AA;21'' MONITOR PC PACK 4
3BA57349AA;VIDEO CARD 8MB SERVER PACK 1
3BA57408AA;4755 INGRES 2 LICENSE
3BA57409AA;4755 INGRES 2 LICENSE UPGRADE
3BA58146AA;CABLE H100 VOICE BOARD BUS
3BA00381EN;PC PACK 4 WIN-2000 PRO EN
3BA00381FR;PC PACK 4 WIN-2000 PRO FR
3BA00381GE;PC PACK 4 WIN-2000 PRO GE
3BA00381SP;PC PACK 4 WIN-2000 PRO SP
3BA00382EN;SERVER PACK 1 WIN-2000 PRO EN
3BA00382FR;SERVER PACK 1 WIN-2000 PRO FR
3BA00382GE;SERVER PACK 1 WIN-2000 PRO GE
3BA00382SP;SERVER PACK 1 WIN-2000 PRO SP
3BA00383EN;SERVER PACK 1 WIN-2000 SERV EN
3BA00383FR;SERVER PACK 1 WIN-2000 SERV FR
3BA00383GE;SERVER PACK 1 WIN-2000 SERV GE
3BA00383SP;SERVER PACK 1 WIN-2000 SERV SP
3BA00384EN;SERVER PACK 3 WIN-2000 SERV EN
3BA00384FR;SERVER PACK 3 WIN-2000 SERV FR
3BA00384GE;SERVER PACK 3 WIN-2000 SERV GE
3BA00384SP;SERVER PACK 3 WIN-2000 SERV SP
3BA57263AA;ANALOG VOICE BOARD 4 PORTS
3BA57264AA;ANALOG VOICE BOARD 8 PORTS
3BA57265AA;DIGITAL VOICE BOARD 30 PORTS
3BA00269EN;PC PACK 4 WIN-NT4 W/S EN
3BA00269FR;PC PACK 4 WIN-NT4 W/S FR
3BA00269GE;PC PACK 4 WIN-NT4 W/S GE
3BA00269SP;PC PACK 4 WIN-NT4 W/S SP
